timestamp,station_id,location,energy_kwh
2025-05-15 14:00:00,STN202,Bengaluru,23.88
2025-05-15 15:00:00,STN202,Bengaluru,10.43
2025-05-15 16:00:00,STN202,Bengaluru,16.91
2025-05-15 17:00:00,STN202,Bengaluru,10.59
2025-05-15 18:00:00,STN202,Bengaluru,28.5
2025-05-15 19:00:00,STN202,Bengaluru,22.52
2025-05-15 20:00:00,STN202,Bengaluru,11.73
2025-05-15 21:00:00,STN202,Bengaluru,16.9
2025-05-15 22:00:00,STN202,Bengaluru,17.49
2025-05-15 23:00:00,STN202,Bengaluru,22.37
2025-05-16 00:00:00,STN202,Bengaluru,19.59
2025-05-16 01:00:00,STN202,Bengaluru,21.06
2025-05-16 02:00:00,STN202,Bengaluru,26.35
2025-05-16 03:00:00,STN202,Bengaluru,21.84
2025-05-16 04:00:00,STN202,Bengaluru,20.17
2025-05-16 05:00:00,STN202,Bengaluru,13.45
2025-05-16 06:00:00,STN202,Bengaluru,14.92
2025-05-16 07:00:00,STN202,Bengaluru,21.1
2025-05-16 08:00:00,STN202,Bengaluru,15.29
2025-05-16 09:00:00,STN202,Bengaluru,21.15
2025-05-16 10:00:00,STN202,Bengaluru,18.57
2025-05-16 11:00:00,STN202,Bengaluru,15.54
2025-05-16 12:00:00,STN202,Bengaluru,10.01
2025-05-16 13:00:00,STN202,Bengaluru,19.38
2025-05-16 14:00:00,STN202,Bengaluru,24.93
2025-05-16 15:00:00,STN202,Bengaluru,27.21
2025-05-16 16:00:00,STN202,Bengaluru,24.76
2025-05-16 17:00:00,STN202,Bengaluru,27.21
2025-05-16 18:00:00,STN202,Bengaluru,16.56
2025-05-16 19:00:00,STN202,Bengaluru,20.46
2025-05-16 20:00:00,STN202,Bengaluru,16.47
2025-05-16 21:00:00,STN202,Bengaluru,20.19
2025-05-16 22:00:00,STN202,Bengaluru,23.46
2025-05-16 23:00:00,STN202,Bengaluru,22.03
2025-05-17 00:00:00,STN202,Bengaluru,19.21
2025-05-17 01:00:00,STN202,Bengaluru,15.9
2025-05-17 02:00:00,STN202,Bengaluru,26.53
2025-05-17 03:00:00,STN202,Bengaluru,19.47
2025-05-17 04:00:00,STN202,Bengaluru,19.74
2025-05-17 05:00:00,STN202,Bengaluru,19.17
2025-05-17 06:00:00,STN202,Bengaluru,21.23
2025-05-17 07:00:00,STN202,Bengaluru,17.44
2025-05-17 08:00:00,STN202,Bengaluru,18.49
2025-05-17 09:00:00,STN202,Bengaluru,20.3
2025-05-17 10:00:00,STN202,Bengaluru,28.25
2025-05-17 11:00:00,STN202,Bengaluru,19.28
2025-05-17 12:00:00,STN202,Bengaluru,8.37
2025-05-17 13:00:00,STN202,Bengaluru,20.32
2025-05-17 14:00:00,STN202,Bengaluru,18.05
2025-05-17 15:00:00,STN202,Bengaluru,14.46
2025-05-17 16:00:00,STN202,Bengaluru,21.34
2025-05-17 17:00:00,STN202,Bengaluru,20.79
2025-05-17 18:00:00,STN202,Bengaluru,20.86
2025-05-17 19:00:00,STN202,Bengaluru,11.55
2025-05-17 20:00:00,STN202,Bengaluru,30.53
2025-05-17 21:00:00,STN202,Bengaluru,21.14
2025-05-17 22:00:00,STN202,Bengaluru,11.66
2025-05-17 23:00:00,STN202,Bengaluru,18.51
2025-05-18 00:00:00,STN202,Bengaluru,19.71
2025-05-18 01:00:00,STN202,Bengaluru,16.48
2025-05-18 02:00:00,STN202,Bengaluru,27.14
2025-05-18 03:00:00,STN202,Bengaluru,15.66
2025-05-18 04:00:00,STN202,Bengaluru,14.44
2025-05-18 05:00:00,STN202,Bengaluru,26.58
2025-05-18 06:00:00,STN202,Bengaluru,27.66
2025-05-18 07:00:00,STN202,Bengaluru,24.01
2025-05-18 08:00:00,STN202,Bengaluru,17.96
2025-05-18 09:00:00,STN202,Bengaluru,20.77
2025-05-18 10:00:00,STN202,Bengaluru,15.76
2025-05-18 11:00:00,STN202,Bengaluru,16.53
2025-05-18 12:00:00,STN202,Bengaluru,14.91
2025-05-18 13:00:00,STN202,Bengaluru,18.36
2025-05-18 14:00:00,STN202,Bengaluru,23.1
2025-05-18 15:00:00,STN202,Bengaluru,18.34
2025-05-18 16:00:00,STN202,Bengaluru,13.89
2025-05-18 17:00:00,STN202,Bengaluru,25.95
2025-05-18 18:00:00,STN202,Bengaluru,12.89
2025-05-18 19:00:00,STN202,Bengaluru,15.41
2025-05-18 20:00:00,STN202,Bengaluru,19.84
2025-05-18 21:00:00,STN202,Bengaluru,14.88
2025-05-18 22:00:00,STN202,Bengaluru,22.19
2025-05-18 23:00:00,STN202,Bengaluru,9.09
2025-05-19 00:00:00,STN202,Bengaluru,20.37
2025-05-19 01:00:00,STN202,Bengaluru,29.27
2025-05-19 02:00:00,STN202,Bengaluru,14.12
2025-05-19 03:00:00,STN202,Bengaluru,17.87
2025-05-19 04:00:00,STN202,Bengaluru,17.48
2025-05-19 05:00:00,STN202,Bengaluru,18.69
2025-05-19 06:00:00,STN202,Bengaluru,14.78
2025-05-19 07:00:00,STN202,Bengaluru,18.98
2025-05-19 08:00:00,STN202,Bengaluru,25.74
2025-05-19 09:00:00,STN202,Bengaluru,23.41
2025-05-19 10:00:00,STN202,Bengaluru,20.77
2025-05-19 11:00:00,STN202,Bengaluru,18.62
2025-05-19 12:00:00,STN202,Bengaluru,37.35
2025-05-19 13:00:00,STN202,Bengaluru,21.07
2025-05-19 14:00:00,STN202,Bengaluru,17.63
2025-05-19 15:00:00,STN202,Bengaluru,15.23
2025-05-19 16:00:00,STN202,Bengaluru,15.36
2025-05-19 17:00:00,STN202,Bengaluru,28.81
2025-05-19 18:00:00,STN202,Bengaluru,10.34
2025-05-19 19:00:00,STN202,Bengaluru,25.39
2025-05-19 20:00:00,STN202,Bengaluru,24.92
2025-05-19 21:00:00,STN202,Bengaluru,16.03
2025-05-19 22:00:00,STN202,Bengaluru,22.77
2025-05-19 23:00:00,STN202,Bengaluru,22.18
2025-05-20 00:00:00,STN202,Bengaluru,18.83
2025-05-20 01:00:00,STN202,Bengaluru,22.95
2025-05-20 02:00:00,STN202,Bengaluru,31.5
2025-05-20 03:00:00,STN202,Bengaluru,20.66
2025-05-20 04:00:00,STN202,Bengaluru,26.71
2025-05-20 05:00:00,STN202,Bengaluru,18.15
2025-05-20 06:00:00,STN202,Bengaluru,12.04
2025-05-20 07:00:00,STN202,Bengaluru,28.48
2025-05-20 08:00:00,STN202,Bengaluru,9.92
2025-05-20 09:00:00,STN202,Bengaluru,20.78
2025-05-20 10:00:00,STN202,Bengaluru,27.31
2025-05-20 11:00:00,STN202,Bengaluru,25.13
2025-05-20 12:00:00,STN202,Bengaluru,24.52
2025-05-20 13:00:00,STN202,Bengaluru,25.48
2025-05-20 14:00:00,STN202,Bengaluru,21.98
2025-05-20 15:00:00,STN202,Bengaluru,15.71
2025-05-20 16:00:00,STN202,Bengaluru,28.53
2025-05-20 17:00:00,STN202,Bengaluru,23.8
2025-05-20 18:00:00,STN202,Bengaluru,23.0
2025-05-20 19:00:00,STN202,Bengaluru,19.42
2025-05-20 20:00:00,STN202,Bengaluru,18.38
2025-05-20 21:00:00,STN202,Bengaluru,27.09
2025-05-20 22:00:00,STN202,Bengaluru,20.84
2025-05-20 23:00:00,STN202,Bengaluru,19.42
2025-05-21 00:00:00,STN202,Bengaluru,21.43
2025-05-21 01:00:00,STN202,Bengaluru,13.15
2025-05-21 02:00:00,STN202,Bengaluru,17.7
2025-05-21 03:00:00,STN202,Bengaluru,16.24
2025-05-21 04:00:00,STN202,Bengaluru,18.64
2025-05-21 05:00:00,STN202,Bengaluru,20.49
2025-05-21 06:00:00,STN202,Bengaluru,18.06
2025-05-21 07:00:00,STN202,Bengaluru,17.33
2025-05-21 08:00:00,STN202,Bengaluru,26.34
2025-05-21 09:00:00,STN202,Bengaluru,17.63
2025-05-21 10:00:00,STN202,Bengaluru,25.55
2025-05-21 11:00:00,STN202,Bengaluru,19.26
2025-05-21 12:00:00,STN202,Bengaluru,29.39
2025-05-21 13:00:00,STN202,Bengaluru,19.36
2025-05-21 14:00:00,STN202,Bengaluru,22.87
2025-05-21 15:00:00,STN202,Bengaluru,20.31
2025-05-21 16:00:00,STN202,Bengaluru,22.82
2025-05-21 17:00:00,STN202,Bengaluru,19.92
2025-05-21 18:00:00,STN202,Bengaluru,14.54
2025-05-21 19:00:00,STN202,Bengaluru,18.41
2025-05-21 20:00:00,STN202,Bengaluru,23.12
2025-05-21 21:00:00,STN202,Bengaluru,25.84
2025-05-21 22:00:00,STN202,Bengaluru,22.6
2025-05-21 23:00:00,STN202,Bengaluru,22.98
2025-05-22 00:00:00,STN202,Bengaluru,23.95
2025-05-22 01:00:00,STN202,Bengaluru,18.71
2025-05-22 02:00:00,STN202,Bengaluru,20.73
2025-05-22 03:00:00,STN202,Bengaluru,22.65
2025-05-22 04:00:00,STN202,Bengaluru,19.66
2025-05-22 05:00:00,STN202,Bengaluru,23.31
2025-05-22 06:00:00,STN202,Bengaluru,20.2
2025-05-22 07:00:00,STN202,Bengaluru,12.47
2025-05-22 08:00:00,STN202,Bengaluru,22.99
2025-05-22 09:00:00,STN202,Bengaluru,16.39
2025-05-22 10:00:00,STN202,Bengaluru,21.55
2025-05-22 11:00:00,STN202,Bengaluru,17.73
2025-05-22 12:00:00,STN202,Bengaluru,13.53
2025-05-22 13:00:00,STN202,Bengaluru,24.64
2025-05-22 14:00:00,STN202,Bengaluru,21.54
2025-05-22 15:00:00,STN202,Bengaluru,22.1
2025-05-22 16:00:00,STN202,Bengaluru,26.39
2025-05-22 17:00:00,STN202,Bengaluru,15.88
2025-05-22 18:00:00,STN202,Bengaluru,25.45
2025-05-22 19:00:00,STN202,Bengaluru,28.06
2025-05-22 20:00:00,STN202,Bengaluru,13.54
2025-05-22 21:00:00,STN202,Bengaluru,23.18
2025-05-22 22:00:00,STN202,Bengaluru,15.41
2025-05-22 23:00:00,STN202,Bengaluru,17.12
2025-05-23 00:00:00,STN202,Bengaluru,24.01
2025-05-23 01:00:00,STN202,Bengaluru,23.2
2025-05-23 02:00:00,STN202,Bengaluru,17.09
2025-05-23 03:00:00,STN202,Bengaluru,16.55
2025-05-23 04:00:00,STN202,Bengaluru,14.61
2025-05-23 05:00:00,STN202,Bengaluru,17.32
2025-05-23 06:00:00,STN202,Bengaluru,17.72
2025-05-23 07:00:00,STN202,Bengaluru,13.89
2025-05-23 08:00:00,STN202,Bengaluru,13.41
2025-05-23 09:00:00,STN202,Bengaluru,16.4
2025-05-23 10:00:00,STN202,Bengaluru,22.81
2025-05-23 11:00:00,STN202,Bengaluru,9.38
2025-05-23 12:00:00,STN202,Bengaluru,20.36
2025-05-23 13:00:00,STN202,Bengaluru,32.48
2025-05-23 14:00:00,STN202,Bengaluru,22.81
2025-05-23 15:00:00,STN202,Bengaluru,18.72
2025-05-23 16:00:00,STN202,Bengaluru,27.95
2025-05-23 17:00:00,STN202,Bengaluru,17.83
2025-05-23 18:00:00,STN202,Bengaluru,28.66
2025-05-23 19:00:00,STN202,Bengaluru,18.44
2025-05-23 20:00:00,STN202,Bengaluru,25.57
2025-05-23 21:00:00,STN202,Bengaluru,22.61
2025-05-23 22:00:00,STN202,Bengaluru,22.96
2025-05-23 23:00:00,STN202,Bengaluru,22.33
2025-05-24 00:00:00,STN202,Bengaluru,29.47
2025-05-24 01:00:00,STN202,Bengaluru,24.44
2025-05-24 02:00:00,STN202,Bengaluru,18.25
2025-05-24 03:00:00,STN202,Bengaluru,18.32
2025-05-24 04:00:00,STN202,Bengaluru,17.09
2025-05-24 05:00:00,STN202,Bengaluru,14.35
2025-05-24 06:00:00,STN202,Bengaluru,13.96
2025-05-24 07:00:00,STN202,Bengaluru,25.34
2025-05-24 08:00:00,STN202,Bengaluru,21.32
2025-05-24 09:00:00,STN202,Bengaluru,18.76
2025-05-24 10:00:00,STN202,Bengaluru,15.76
2025-05-24 11:00:00,STN202,Bengaluru,20.47
2025-05-24 12:00:00,STN202,Bengaluru,16.44
2025-05-24 13:00:00,STN202,Bengaluru,13.15
2025-05-24 14:00:00,STN202,Bengaluru,16.38
2025-05-24 15:00:00,STN202,Bengaluru,13.52
2025-05-24 16:00:00,STN202,Bengaluru,13.08
2025-05-24 17:00:00,STN202,Bengaluru,16.17
2025-05-24 18:00:00,STN202,Bengaluru,24.37
2025-05-24 19:00:00,STN202,Bengaluru,24.04
2025-05-24 20:00:00,STN202,Bengaluru,11.95
2025-05-24 21:00:00,STN202,Bengaluru,13.97
2025-05-24 22:00:00,STN202,Bengaluru,14.53
2025-05-24 23:00:00,STN202,Bengaluru,20.28
2025-05-25 00:00:00,STN202,Bengaluru,23.78
2025-05-25 01:00:00,STN202,Bengaluru,21.56
2025-05-25 02:00:00,STN202,Bengaluru,22.67
2025-05-25 03:00:00,STN202,Bengaluru,16.26
2025-05-25 04:00:00,STN202,Bengaluru,21.84
2025-05-25 05:00:00,STN202,Bengaluru,20.46
2025-05-25 06:00:00,STN202,Bengaluru,18.52
2025-05-25 07:00:00,STN202,Bengaluru,20.02
2025-05-25 08:00:00,STN202,Bengaluru,18.92
2025-05-25 09:00:00,STN202,Bengaluru,14.37
2025-05-25 10:00:00,STN202,Bengaluru,18.14
2025-05-25 11:00:00,STN202,Bengaluru,15.5
2025-05-25 12:00:00,STN202,Bengaluru,21.69
2025-05-25 13:00:00,STN202,Bengaluru,25.64
2025-05-25 14:00:00,STN202,Bengaluru,11.79
2025-05-25 15:00:00,STN202,Bengaluru,18.09
2025-05-25 16:00:00,STN202,Bengaluru,28.13
2025-05-25 17:00:00,STN202,Bengaluru,23.17
2025-05-25 18:00:00,STN202,Bengaluru,16.6
2025-05-25 19:00:00,STN202,Bengaluru,17.99
2025-05-25 20:00:00,STN202,Bengaluru,18.35
2025-05-25 21:00:00,STN202,Bengaluru,21.77
2025-05-25 22:00:00,STN202,Bengaluru,28.15
2025-05-25 23:00:00,STN202,Bengaluru,21.15
2025-05-26 00:00:00,STN202,Bengaluru,17.36
2025-05-26 01:00:00,STN202,Bengaluru,20.7
2025-05-26 02:00:00,STN202,Bengaluru,14.03
2025-05-26 03:00:00,STN202,Bengaluru,22.21
2025-05-26 04:00:00,STN202,Bengaluru,24.8
2025-05-26 05:00:00,STN202,Bengaluru,14.78
2025-05-26 06:00:00,STN202,Bengaluru,8.71
2025-05-26 07:00:00,STN202,Bengaluru,20.38
2025-05-26 08:00:00,STN202,Bengaluru,17.68
2025-05-26 09:00:00,STN202,Bengaluru,26.27
2025-05-26 10:00:00,STN202,Bengaluru,20.51
2025-05-26 11:00:00,STN202,Bengaluru,19.19
2025-05-26 12:00:00,STN202,Bengaluru,18.13
2025-05-26 13:00:00,STN202,Bengaluru,14.23
2025-05-26 14:00:00,STN202,Bengaluru,12.0
2025-05-26 15:00:00,STN202,Bengaluru,23.22
2025-05-26 16:00:00,STN202,Bengaluru,20.53
2025-05-26 17:00:00,STN202,Bengaluru,18.32
2025-05-26 18:00:00,STN202,Bengaluru,21.05
2025-05-26 19:00:00,STN202,Bengaluru,13.07
2025-05-26 20:00:00,STN202,Bengaluru,20.76
2025-05-26 21:00:00,STN202,Bengaluru,19.21
2025-05-26 22:00:00,STN202,Bengaluru,9.83
2025-05-26 23:00:00,STN202,Bengaluru,12.33
2025-05-27 00:00:00,STN202,Bengaluru,14.5
2025-05-27 01:00:00,STN202,Bengaluru,17.83
2025-05-27 02:00:00,STN202,Bengaluru,23.16
2025-05-27 03:00:00,STN202,Bengaluru,19.62
2025-05-27 04:00:00,STN202,Bengaluru,15.42
2025-05-27 05:00:00,STN202,Bengaluru,16.77
2025-05-27 06:00:00,STN202,Bengaluru,19.28
2025-05-27 07:00:00,STN202,Bengaluru,28.75
2025-05-27 08:00:00,STN202,Bengaluru,25.5
2025-05-27 09:00:00,STN202,Bengaluru,17.02
2025-05-27 10:00:00,STN202,Bengaluru,11.87
2025-05-27 11:00:00,STN202,Bengaluru,17.36
2025-05-27 12:00:00,STN202,Bengaluru,19.97
2025-05-27 13:00:00,STN202,Bengaluru,16.31
2025-05-27 14:00:00,STN202,Bengaluru,21.55
2025-05-27 15:00:00,STN202,Bengaluru,21.37
2025-05-27 16:00:00,STN202,Bengaluru,15.88
2025-05-27 17:00:00,STN202,Bengaluru,23.27
2025-05-27 18:00:00,STN202,Bengaluru,14.72
2025-05-27 19:00:00,STN202,Bengaluru,8.74
2025-05-27 20:00:00,STN202,Bengaluru,23.12
2025-05-27 21:00:00,STN202,Bengaluru,10.76
2025-05-27 22:00:00,STN202,Bengaluru,21.6
2025-05-27 23:00:00,STN202,Bengaluru,14.06
2025-05-28 00:00:00,STN202,Bengaluru,20.71
2025-05-28 01:00:00,STN202,Bengaluru,24.76
2025-05-28 02:00:00,STN202,Bengaluru,25.21
2025-05-28 03:00:00,STN202,Bengaluru,24.09
2025-05-28 04:00:00,STN202,Bengaluru,18.16
2025-05-28 05:00:00,STN202,Bengaluru,24.59
2025-05-28 06:00:00,STN202,Bengaluru,17.1
2025-05-28 07:00:00,STN202,Bengaluru,29.21
2025-05-28 08:00:00,STN202,Bengaluru,19.98
2025-05-28 09:00:00,STN202,Bengaluru,18.37
2025-05-28 10:00:00,STN202,Bengaluru,19.27
2025-05-28 11:00:00,STN202,Bengaluru,29.61
2025-05-28 12:00:00,STN202,Bengaluru,21.06
2025-05-28 13:00:00,STN202,Bengaluru,20.62
2025-05-28 14:00:00,STN202,Bengaluru,23.63
2025-05-28 15:00:00,STN202,Bengaluru,23.68
2025-05-28 16:00:00,STN202,Bengaluru,20.43
2025-05-28 17:00:00,STN202,Bengaluru,18.5
2025-05-28 18:00:00,STN202,Bengaluru,13.6
2025-05-28 19:00:00,STN202,Bengaluru,14.11
2025-05-28 20:00:00,STN202,Bengaluru,19.16
2025-05-28 21:00:00,STN202,Bengaluru,16.73
2025-05-28 22:00:00,STN202,Bengaluru,17.09
2025-05-28 23:00:00,STN202,Bengaluru,24.87
2025-05-29 00:00:00,STN202,Bengaluru,9.86
2025-05-29 01:00:00,STN202,Bengaluru,21.9
2025-05-29 02:00:00,STN202,Bengaluru,14.77
2025-05-29 03:00:00,STN202,Bengaluru,22.91
2025-05-29 04:00:00,STN202,Bengaluru,13.98
2025-05-29 05:00:00,STN202,Bengaluru,14.14
2025-05-29 06:00:00,STN202,Bengaluru,16.89
2025-05-29 07:00:00,STN202,Bengaluru,23.57
2025-05-29 08:00:00,STN202,Bengaluru,26.88
2025-05-29 09:00:00,STN202,Bengaluru,20.56
2025-05-29 10:00:00,STN202,Bengaluru,25.15
2025-05-29 11:00:00,STN202,Bengaluru,14.92
2025-05-29 12:00:00,STN202,Bengaluru,21.75
2025-05-29 13:00:00,STN202,Bengaluru,25.2
2025-05-29 14:00:00,STN202,Bengaluru,14.94
2025-05-29 15:00:00,STN202,Bengaluru,26.84
2025-05-29 16:00:00,STN202,Bengaluru,15.82
2025-05-29 17:00:00,STN202,Bengaluru,29.98
2025-05-29 18:00:00,STN202,Bengaluru,25.77
2025-05-29 19:00:00,STN202,Bengaluru,21.53
2025-05-29 20:00:00,STN202,Bengaluru,20.09
2025-05-29 21:00:00,STN202,Bengaluru,19.06
2025-05-29 22:00:00,STN202,Bengaluru,17.2
2025-05-29 23:00:00,STN202,Bengaluru,19.12
2025-05-30 00:00:00,STN202,Bengaluru,18.13
2025-05-01 00:00:00,STN303,Hyderabad,22.38
2025-05-01 01:00:00,STN303,Hyderabad,23.62
2025-05-01 02:00:00,STN303,Hyderabad,16.69
2025-05-01 03:00:00,STN303,Hyderabad,26.84
2025-05-01 04:00:00,STN303,Hyderabad,15.06
2025-05-01 05:00:00,STN303,Hyderabad,14.76
2025-05-01 06:00:00,STN303,Hyderabad,27.62
2025-05-01 07:00:00,STN303,Hyderabad,20.86
2025-05-01 08:00:00,STN303,Hyderabad,23.15
2025-05-01 09:00:00,STN303,Hyderabad,15.36
2025-05-01 10:00:00,STN303,Hyderabad,27.57
2025-05-01 11:00:00,STN303,Hyderabad,28.16
2025-05-01 12:00:00,STN303,Hyderabad,19.93
2025-05-01 13:00:00,STN303,Hyderabad,33.5
2025-05-01 14:00:00,STN303,Hyderabad,19.55
2025-05-01 15:00:00,STN303,Hyderabad,23.96
2025-05-01 16:00:00,STN303,Hyderabad,9.94
2025-05-01 17:00:00,STN303,Hyderabad,17.22
2025-05-01 18:00:00,STN303,Hyderabad,11.93
2025-05-01 19:00:00,STN303,Hyderabad,24.27
2025-05-01 20:00:00,STN303,Hyderabad,21.4
2025-05-01 21:00:00,STN303,Hyderabad,15.71
2025-05-01 22:00:00,STN303,Hyderabad,17.01
2025-05-01 23:00:00,STN303,Hyderabad,19.56
2025-05-02 00:00:00,STN303,Hyderabad,20.9
2025-05-02 01:00:00,STN303,Hyderabad,22.68
2025-05-02 02:00:00,STN303,Hyderabad,18.12
2025-05-02 03:00:00,STN303,Hyderabad,24.71
2025-05-02 04:00:00,STN303,Hyderabad,14.87
2025-05-02 05:00:00,STN303,Hyderabad,13.5
2025-05-02 06:00:00,STN303,Hyderabad,14.75
2025-05-02 07:00:00,STN303,Hyderabad,23.68
2025-05-02 08:00:00,STN303,Hyderabad,18.64
2025-05-02 09:00:00,STN303,Hyderabad,34.21
2025-05-02 10:00:00,STN303,Hyderabad,20.45
2025-05-02 11:00:00,STN303,Hyderabad,20.81
2025-05-02 12:00:00,STN303,Hyderabad,13.52
2025-05-02 13:00:00,STN303,Hyderabad,19.95
2025-05-02 14:00:00,STN303,Hyderabad,20.96
2025-05-02 15:00:00,STN303,Hyderabad,24.64
2025-05-02 16:00:00,STN303,Hyderabad,29.02
2025-05-02 17:00:00,STN303,Hyderabad,12.67
2025-05-02 18:00:00,STN303,Hyderabad,21.85
2025-05-02 19:00:00,STN303,Hyderabad,14.85
2025-05-02 20:00:00,STN303,Hyderabad,17.51
2025-05-02 21:00:00,STN303,Hyderabad,22.7
2025-05-02 22:00:00,STN303,Hyderabad,20.41
2025-05-02 23:00:00,STN303,Hyderabad,23.09
2025-05-03 00:00:00,STN303,Hyderabad,14.9
2025-05-03 01:00:00,STN303,Hyderabad,23.53
2025-05-03 02:00:00,STN303,Hyderabad,9.07
2025-05-03 03:00:00,STN303,Hyderabad,18.3
2025-05-03 04:00:00,STN303,Hyderabad,21.99
2025-05-03 05:00:00,STN303,Hyderabad,16.4
2025-05-03 06:00:00,STN303,Hyderabad,18.86
2025-05-03 07:00:00,STN303,Hyderabad,16.46
2025-05-03 08:00:00,STN303,Hyderabad,24.86
2025-05-03 09:00:00,STN303,Hyderabad,24.94
2025-05-03 10:00:00,STN303,Hyderabad,21.11
2025-05-03 11:00:00,STN303,Hyderabad,20.29
2025-05-03 12:00:00,STN303,Hyderabad,16.57
2025-05-03 13:00:00,STN303,Hyderabad,22.96
2025-05-03 14:00:00,STN303,Hyderabad,24.63
2025-05-03 15:00:00,STN303,Hyderabad,27.86
2025-05-03 16:00:00,STN303,Hyderabad,22.19
2025-05-03 17:00:00,STN303,Hyderabad,17.2
2025-05-03 18:00:00,STN303,Hyderabad,22.29
2025-05-03 19:00:00,STN303,Hyderabad,22.1
2025-05-03 20:00:00,STN303,Hyderabad,26.44
2025-05-03 21:00:00,STN303,Hyderabad,14.51
2025-05-03 22:00:00,STN303,Hyderabad,15.44
2025-05-03 23:00:00,STN303,Hyderabad,23.44
2025-05-04 00:00:00,STN303,Hyderabad,23.73
2025-05-04 01:00:00,STN303,Hyderabad,11.68
2025-05-04 02:00:00,STN303,Hyderabad,18.92
2025-05-04 03:00:00,STN303,Hyderabad,18.41
2025-05-04 04:00:00,STN303,Hyderabad,9.36
2025-05-04 05:00:00,STN303,Hyderabad,16.18
2025-05-04 06:00:00,STN303,Hyderabad,25.71
2025-05-04 07:00:00,STN303,Hyderabad,16.52
2025-05-04 08:00:00,STN303,Hyderabad,16.29
2025-05-04 09:00:00,STN303,Hyderabad,31.61
2025-05-04 10:00:00,STN303,Hyderabad,28.01
2025-05-04 11:00:00,STN303,Hyderabad,12.94
2025-05-04 12:00:00,STN303,Hyderabad,19.05
2025-05-04 13:00:00,STN303,Hyderabad,23.16
2025-05-04 14:00:00,STN303,Hyderabad,23.19
2025-05-04 15:00:00,STN303,Hyderabad,12.18
2025-05-04 16:00:00,STN303,Hyderabad,16.36
2025-05-04 17:00:00,STN303,Hyderabad,21.79
2025-05-04 18:00:00,STN303,Hyderabad,20.1
2025-05-04 19:00:00,STN303,Hyderabad,20.05
2025-05-04 20:00:00,STN303,Hyderabad,14.58
2025-05-04 21:00:00,STN303,Hyderabad,26.65
2025-05-04 22:00:00,STN303,Hyderabad,19.71
2025-05-04 23:00:00,STN303,Hyderabad,29.65
2025-05-05 00:00:00,STN303,Hyderabad,17.75
2025-05-05 01:00:00,STN303,Hyderabad,20.66
2025-05-05 02:00:00,STN303,Hyderabad,25.59
2025-05-05 03:00:00,STN303,Hyderabad,12.35
2025-05-05 04:00:00,STN303,Hyderabad,22.3
2025-05-05 05:00:00,STN303,Hyderabad,14.66
2025-05-05 06:00:00,STN303,Hyderabad,27.78
2025-05-05 07:00:00,STN303,Hyderabad,22.31
2025-05-05 08:00:00,STN303,Hyderabad,21.21
2025-05-05 09:00:00,STN303,Hyderabad,26.92
2025-05-05 10:00:00,STN303,Hyderabad,20.38
2025-05-05 11:00:00,STN303,Hyderabad,20.71
2025-05-05 12:00:00,STN303,Hyderabad,15.88
2025-05-05 13:00:00,STN303,Hyderabad,23.29
2025-05-05 14:00:00,STN303,Hyderabad,23.84
2025-05-05 15:00:00,STN303,Hyderabad,22.17
2025-05-05 16:00:00,STN303,Hyderabad,17.06
2025-05-05 17:00:00,STN303,Hyderabad,19.45
2025-05-05 18:00:00,STN303,Hyderabad,12.97
2025-05-05 19:00:00,STN303,Hyderabad,28.21
2025-05-05 20:00:00,STN303,Hyderabad,23.84
2025-05-05 21:00:00,STN303,Hyderabad,19.09
2025-05-05 22:00:00,STN303,Hyderabad,25.05
2025-05-05 23:00:00,STN303,Hyderabad,23.57
2025-05-06 00:00:00,STN303,Hyderabad,19.02
2025-05-06 01:00:00,STN303,Hyderabad,20.64
2025-05-06 02:00:00,STN303,Hyderabad,11.79
2025-05-06 03:00:00,STN303,Hyderabad,18.04
2025-05-06 04:00:00,STN303,Hyderabad,19.68
2025-05-06 05:00:00,STN303,Hyderabad,25.62
2025-05-06 06:00:00,STN303,Hyderabad,22.1
2025-05-06 07:00:00,STN303,Hyderabad,19.53
2025-05-06 08:00:00,STN303,Hyderabad,18.05
2025-05-06 09:00:00,STN303,Hyderabad,17.6
2025-05-06 10:00:00,STN303,Hyderabad,30.06
2025-05-06 11:00:00,STN303,Hyderabad,21.9
2025-05-06 12:00:00,STN303,Hyderabad,18.56
2025-05-06 13:00:00,STN303,Hyderabad,20.22
2025-05-06 14:00:00,STN303,Hyderabad,26.1
2025-05-06 15:00:00,STN303,Hyderabad,26.96
2025-05-06 16:00:00,STN303,Hyderabad,23.76
2025-05-06 17:00:00,STN303,Hyderabad,16.68
2025-05-06 18:00:00,STN303,Hyderabad,20.79
2025-05-06 19:00:00,STN303,Hyderabad,20.08
2025-05-06 20:00:00,STN303,Hyderabad,13.31
2025-05-06 21:00:00,STN303,Hyderabad,24.16
2025-05-06 22:00:00,STN303,Hyderabad,14.15
2025-05-06 23:00:00,STN303,Hyderabad,20.55
2025-05-07 00:00:00,STN303,Hyderabad,15.07
2025-05-07 01:00:00,STN303,Hyderabad,26.72
2025-05-07 02:00:00,STN303,Hyderabad,29.9
2025-05-07 03:00:00,STN303,Hyderabad,13.63
2025-05-07 04:00:00,STN303,Hyderabad,32.25
2025-05-07 05:00:00,STN303,Hyderabad,19.74
2025-05-07 06:00:00,STN303,Hyderabad,17.8
2025-05-07 07:00:00,STN303,Hyderabad,20.39
