timestamp,location,traffic_volume
2025-05-24 23:00:00,Bengaluru,669
2025-05-25 00:00:00,Bengaluru,689
2025-05-25 01:00:00,Bengaluru,451
2025-05-25 02:00:00,Bengaluru,317
2025-05-25 03:00:00,Bengaluru,311
2025-05-25 04:00:00,Bengaluru,691
2025-05-25 05:00:00,Bengaluru,522
2025-05-25 06:00:00,Bengaluru,505
2025-05-25 07:00:00,Bengaluru,401
2025-05-25 08:00:00,Bengaluru,696
2025-05-25 09:00:00,Bengaluru,618
2025-05-25 10:00:00,Bengaluru,751
2025-05-25 11:00:00,Bengaluru,397
2025-05-25 12:00:00,Bengaluru,533
2025-05-25 13:00:00,Bengaluru,684
2025-05-25 14:00:00,Bengaluru,559
2025-05-25 15:00:00,Bengaluru,746
2025-05-25 16:00:00,Bengaluru,396
2025-05-25 17:00:00,Bengaluru,522
2025-05-25 18:00:00,Bengaluru,397
2025-05-25 19:00:00,Bengaluru,775
2025-05-25 20:00:00,Bengaluru,605
2025-05-25 21:00:00,Bengaluru,735
2025-05-25 22:00:00,Bengaluru,568
2025-05-25 23:00:00,Bengaluru,505
2025-05-26 00:00:00,Bengaluru,604
2025-05-26 01:00:00,Bengaluru,765
2025-05-26 02:00:00,Bengaluru,689
2025-05-26 03:00:00,Bengaluru,520
2025-05-26 04:00:00,Bengaluru,483
2025-05-26 05:00:00,Bengaluru,525
2025-05-26 06:00:00,Bengaluru,491
2025-05-26 07:00:00,Bengaluru,684
2025-05-26 08:00:00,Bengaluru,548
2025-05-26 09:00:00,Bengaluru,721
2025-05-26 10:00:00,Bengaluru,584
2025-05-26 11:00:00,Bengaluru,382
2025-05-26 12:00:00,Bengaluru,521
2025-05-26 13:00:00,Bengaluru,516
2025-05-26 14:00:00,Bengaluru,450
2025-05-26 15:00:00,Bengaluru,605
2025-05-26 16:00:00,Bengaluru,348
2025-05-26 17:00:00,Bengaluru,316
2025-05-26 18:00:00,Bengaluru,743
2025-05-26 19:00:00,Bengaluru,708
2025-05-26 20:00:00,Bengaluru,736
2025-05-26 21:00:00,Bengaluru,714
2025-05-26 22:00:00,Bengaluru,528
2025-05-26 23:00:00,Bengaluru,350
2025-05-27 00:00:00,Bengaluru,606
2025-05-27 01:00:00,Bengaluru,411
2025-05-27 02:00:00,Bengaluru,745
2025-05-27 03:00:00,Bengaluru,553
2025-05-27 04:00:00,Bengaluru,514
2025-05-27 05:00:00,Bengaluru,635
2025-05-27 06:00:00,Bengaluru,575
2025-05-27 07:00:00,Bengaluru,327
2025-05-27 08:00:00,Bengaluru,679
2025-05-27 09:00:00,Bengaluru,386
2025-05-27 10:00:00,Bengaluru,757
2025-05-27 11:00:00,Bengaluru,715
2025-05-27 12:00:00,Bengaluru,707
2025-05-27 13:00:00,Bengaluru,692
2025-05-27 14:00:00,Bengaluru,456
2025-05-27 15:00:00,Bengaluru,418
2025-05-27 16:00:00,Bengaluru,387
2025-05-27 17:00:00,Bengaluru,316
2025-05-27 18:00:00,Bengaluru,518
2025-05-27 19:00:00,Bengaluru,619
2025-05-27 20:00:00,Bengaluru,779
2025-05-27 21:00:00,Bengaluru,553
2025-05-27 22:00:00,Bengaluru,338
2025-05-27 23:00:00,Bengaluru,499
2025-05-28 00:00:00,Bengaluru,466
2025-05-28 01:00:00,Bengaluru,560
2025-05-28 02:00:00,Bengaluru,572
2025-05-28 03:00:00,Bengaluru,503
2025-05-28 04:00:00,Bengaluru,795
2025-05-28 05:00:00,Bengaluru,398
2025-05-28 06:00:00,Bengaluru,429
2025-05-28 07:00:00,Bengaluru,752
2025-05-28 08:00:00,Bengaluru,616
2025-05-28 09:00:00,Bengaluru,656
2025-05-28 10:00:00,Bengaluru,303
2025-05-28 11:00:00,Bengaluru,323
2025-05-28 12:00:00,Bengaluru,709
2025-05-28 13:00:00,Bengaluru,592
2025-05-28 14:00:00,Bengaluru,546
2025-05-28 15:00:00,Bengaluru,469
2025-05-28 16:00:00,Bengaluru,757
2025-05-28 17:00:00,Bengaluru,521
2025-05-28 18:00:00,Bengaluru,324
2025-05-28 19:00:00,Bengaluru,523
2025-05-28 20:00:00,Bengaluru,740
2025-05-28 21:00:00,Bengaluru,374
2025-05-28 22:00:00,Bengaluru,584
2025-05-28 23:00:00,Bengaluru,349
2025-05-29 00:00:00,Bengaluru,778
2025-05-29 01:00:00,Bengaluru,320
2025-05-29 02:00:00,Bengaluru,547
2025-05-29 03:00:00,Bengaluru,731
2025-05-29 04:00:00,Bengaluru,354
2025-05-29 05:00:00,Bengaluru,761
2025-05-29 06:00:00,Bengaluru,458
2025-05-29 07:00:00,Bengaluru,370
2025-05-29 08:00:00,Bengaluru,639
2025-05-29 09:00:00,Bengaluru,318
2025-05-29 10:00:00,Bengaluru,551
2025-05-29 11:00:00,Bengaluru,326
2025-05-29 12:00:00,Bengaluru,760
2025-05-29 13:00:00,Bengaluru,546
2025-05-29 14:00:00,Bengaluru,541
2025-05-29 15:00:00,Bengaluru,424
2025-05-29 16:00:00,Bengaluru,451
2025-05-29 17:00:00,Bengaluru,786
2025-05-29 18:00:00,Bengaluru,759
2025-05-29 19:00:00,Bengaluru,653
2025-05-29 20:00:00,Bengaluru,731
2025-05-29 21:00:00,Bengaluru,614
2025-05-29 22:00:00,Bengaluru,542
2025-05-29 23:00:00,Bengaluru,355
2025-05-30 00:00:00,Bengaluru,784
